answer_log_id,timestamp,answer_id,rectype_id,user_id
558,"2023-01-26 11:14:25.754993",a013710,7000001,10
559,"2023-01-26 11:21:06.933195",a013859,7000002,11
560,"2023-01-26 11:21:11.415092",a011278,7000001,11
561,"2023-01-26 11:21:17.113055",a006377,7000001,11
562,"2023-01-26 11:21:34.489121",a009534,7000005,11
563,"2023-01-26 11:21:38.515979",a016241,7000006,11
564,"2023-01-26 11:21:44.418216",a002606,7000002,11
565,"2023-01-26 11:25:15.425411",a003509,7000006,14
566,"2023-01-26 11:27:23.467721",a003729,7000001,13
567,"2023-01-26 11:27:24.423126",a013573,7000002,11
568,"2023-01-26 11:30:46.368641",a002800,7000004,14
569,"2023-01-26 11:31:01.036103",a002800,7000004,14
570,"2023-01-26 11:31:06.194833",a011466,7000002,14
571,"2023-01-26 11:31:12.310205",a009328,7000002,14
572,"2023-01-26 11:31:29.657627",a015606,7000001,14
573,"2023-01-26 11:31:45.003071",a014508,7000001,14
574,"2023-01-26 11:31:48.871020",a006020,7000001,14
575,"2023-01-26 11:31:53.803871",a006479,7000001,14
576,"2023-01-26 11:32:05.482890",a008384,7000001,14
577,"2023-01-26 11:32:11.574752",a001369,7000004,14
578,"2023-01-26 11:32:35.376856",a005564,7000001,14
579,"2023-01-26 11:32:57.953714",a006479,7000003,14
580,"2023-01-26 11:33:06.330443",a006479,7000003,14
581,"2023-01-26 11:33:33.029237",a001369,7000004,14
582,"2023-01-26 11:33:53.186073",a006020,7000001,14
583,"2023-01-26 11:34:49.067151",a009534,7000004,15
584,"2023-01-26 11:38:39.059211",a012443,7000002,14
585,"2023-01-26 11:38:48.422005",a013132,7000001,16
586,"2023-01-26 11:39:23.906497",a008880,7000002,17
587,"2023-01-26 11:39:54.707498",a005320,7000001,19
588,"2023-01-26 11:40:40.671201",a007533,7000002,20
589,"2023-01-26 11:40:47.430478",a016770,7000003,20
590,"2023-01-26 11:42:52.065962",a015897,7000001,14
591,"2023-01-26 11:44:34.323181",a014967,7000001,6
592,"2023-01-26 11:44:36.951241",a014967,7000002,6
593,"2023-01-26 11:46:43.329383",a016417,7000001,21
594,"2023-01-26 11:46:56.501808",a014701,7000002,21
595,"2023-01-26 11:47:09.587799",a014660,7000001,21
596,"2023-01-26 11:47:11.941038",a002973,7000005,18
597,"2023-01-26 11:47:22.334243",a009034,7000001,21
598,"2023-01-26 11:53:58.593645",a000609,7000006,16
599,"2023-01-26 11:55:14.174508",a006098,7000002,14
600,"2023-01-26 11:55:21.606649",a009007,7000001,14
601,"2023-01-26 11:55:56.546152",a001368,7000003,14
602,"2023-01-26 11:56:42.572544",a011280,7000002,14
603,"2023-01-26 11:57:44.268120",a009929,7000005,16
604,"2023-01-26 11:57:47.140747",a009345,7000004,16
605,"2023-01-26 11:57:50.153285",a007558,7000003,16
606,"2023-01-26 11:57:55.163293",a000019,7000002,16
607,"2023-01-26 12:00:46.965202",a013697,7000001,6
608,"2023-01-26 12:00:53.879024",a004769,7000001,6
609,"2023-01-26 12:00:56.908154",a004769,7000001,6
610,"2023-01-26 12:00:59.534485",a006759,7000001,6
611,"2023-01-26 12:03:25.617684",a004825,7000001,23
612,"2023-01-26 12:07:05.782328",a009534,7000004,24
613,"2023-01-26 12:07:42.566359",a012816,7000001,24
614,"2023-01-26 12:08:28.173268",a010339,7000003,24
615,"2023-01-26 12:08:54.043530",a016245,7000006,24
616,"2023-01-26 12:09:00.853036",a007744,7000005,24
617,"2023-01-26 12:14:17.660284",a009535,7000004,24
618,"2023-01-26 12:14:46.088116",a007639,7000001,24
619,"2023-01-26 12:15:50.727979",a007639,7000001,24
620,"2023-01-26 12:15:52.921466",a016542,7000001,24
621,"2023-01-26 12:17:02.836095",a016692,7000001,24
622,"2023-01-26 12:21:40.993666",a012868,7000002,6
623,"2023-01-26 12:21:51.750491",a012618,7000001,6
624,"2023-01-26 12:22:03.753722",a001284,7000001,7
625,"2023-01-26 12:22:17.825450",a012618,7000001,6
626,"2023-01-26 12:25:31.773993",a013573,7000001,6
627,"2023-01-26 12:31:10.033925",a011580,7000001,25
628,"2023-01-26 12:31:48.558316",a002446,7000001,25
629,"2023-01-26 12:33:19.519950",a000612,7000006,25
630,"2023-01-26 12:36:35.920906",a016704,7000001,6
631,"2023-01-26 12:50:56.129313",a001172,7000002,6
632,"2023-01-26 12:51:02.204664",a004946,7000001,6
633,"2023-01-26 12:51:04.512363",a007427,7000001,6
634,"2023-01-26 12:51:28.765833",a004946,7000001,6
635,"2023-01-26 12:51:31.525684",a004159,7000001,6
636,"2023-01-26 12:51:48.227003",a001172,7000002,6
637,"2023-01-26 12:51:59.203287",a001171,7000002,6
638,"2023-01-26 12:58:33.673924",a010300,7000002,26
639,"2023-01-26 12:58:58.683683",a000707,7000001,26
640,"2023-01-26 12:59:01.506238",a010473,7000001,26
641,"2023-01-26 12:59:03.827737",a002105,7000001,26
642,"2023-01-26 13:00:44.403221",a016691,7000001,26
643,"2023-01-26 13:01:04.564042",a009534,7000004,26
644,"2023-01-26 13:01:31.652693",a000609,7000006,26
645,"2023-01-26 13:01:55.056440",a016241,7000006,26
646,"2023-01-26 13:01:58.214120",a000609,7000006,26
647,"2023-01-26 13:02:05.726371",a000609,7000006,26
648,"2023-01-26 13:02:08.016873",a016241,7000006,26
649,"2023-01-26 13:02:09.407777",a009534,7000005,26
650,"2023-01-26 13:02:10.553366",a001378,7000005,26
651,"2023-01-26 13:02:11.976252",a000609,7000006,26
652,"2023-01-26 13:02:13.559704",a007793,7000004,26
653,"2023-01-26 13:02:14.748899",a012612,7000004,26
654,"2023-01-26 13:02:15.744856",a002799,7000004,26
655,"2023-01-26 13:02:17.401070",a009534,7000004,26
656,"2023-01-26 13:02:49.611474",a012089,7000001,26
657,"2023-01-26 13:02:54.078295",a000609,7000006,26
658,"2023-01-26 13:02:55.523979",a016241,7000006,26
659,"2023-01-26 13:03:02.280069",a015734,7000006,26
660,"2023-01-26 13:03:03.756269",a008521,7000006,26
661,"2023-01-26 13:03:04.828163",a002973,7000005,26
662,"2023-01-26 13:03:06.067882",a009686,7000005,26
663,"2023-01-26 13:03:38.895822",a015734,7000006,26
664,"2023-01-26 13:03:42.092267",a008521,7000006,26
665,"2023-01-26 13:03:47.996872",a000609,7000006,26
666,"2023-01-26 13:03:56.030684",a000609,7000006,26
667,"2023-01-26 13:04:06.049214",a007590,7000003,27
668,"2023-01-26 13:04:30.887769",a000609,7000006,26
669,"2023-01-26 13:04:37.339149",a009534,7000005,26
670,"2023-01-26 13:04:38.679097",a001378,7000005,26
671,"2023-01-26 13:04:41.711603",a000609,7000006,26
672,"2023-01-26 13:06:33.090317",a014736,7000001,8
673,"2023-01-26 13:07:06.050112",a010688,7000002,28
674,"2023-01-26 13:07:25.121379",a002267,7000001,8
675,"2023-01-26 13:09:00.210073",a010688,7000002,28
676,"2023-01-26 13:10:28.365715",a000609,7000006,26
677,"2023-01-26 13:11:33.279676",a001378,7000005,26
678,"2023-01-26 13:12:19.459458",a001378,7000005,26
679,"2023-01-26 13:12:26.868392",a000609,7000006,26
680,"2023-01-26 13:13:51.385173",a015487,7000001,8
681,"2023-01-26 13:13:54.403931",a009534,7000004,26
682,"2023-01-26 13:14:32.644807",a013859,7000001,8
683,"2023-01-26 13:16:01.316681",a002276,7000002,26
684,"2023-01-26 13:17:48.280250",a000609,7000006,26
685,"2023-01-26 13:18:00.421942",a013571,7000001,6
686,"2023-01-26 13:18:01.744527",a012627,7000001,6
687,"2023-01-26 13:18:02.707952",a015461,7000001,6
688,"2023-01-26 13:18:04.387495",a013571,7000002,6
689,"2023-01-26 13:18:18.744142",a000609,7000006,26
690,"2023-01-26 13:18:26.955108",a000609,7000006,26
691,"2023-01-26 13:18:43.524282",a009686,7000002,6
692,"2023-01-26 13:18:44.585245",a009684,7000002,6
693,"2023-01-26 13:18:47.166222",a012869,7000002,6
694,"2023-01-26 13:19:16.837831",a012868,7000001,6
695,"2023-01-26 13:19:41.563969",a001378,7000005,26
696,"2023-01-26 13:19:54.047042",a008880,7000001,6
697,"2023-01-26 13:19:56.592034",a002606,7000001,6
698,"2023-01-26 13:19:59.158315",a012868,7000001,6
699,"2023-01-26 13:20:01.081557",a013573,7000001,6
700,"2023-01-26 13:20:02.943342",a008880,7000002,6
701,"2023-01-26 13:20:04.506337",a002606,7000002,6
702,"2023-01-26 13:20:06.147733",a012868,7000002,6
703,"2023-01-26 13:20:07.551566",a007427,7000002,6
704,"2023-01-26 13:20:33.583828",a013859,7000001,6
705,"2023-01-26 13:21:12.675078",a013225,7000002,26
706,"2023-01-26 13:21:36.714542",a008186,7000002,26
707,"2023-01-26 13:42:53.629579",a001892,7000005,21
708,"2023-01-26 13:42:58.619127",a009931,7000005,21
709,"2023-01-26 13:43:22.608708",a000734,7000003,21
710,"2023-01-26 13:43:31.652366",a001107,7000003,21
711,"2023-01-26 13:43:42.702538",a006734,7000002,21
712,"2023-01-26 13:44:13.822602",a012137,7000001,21
713,"2023-01-26 13:44:18.354187",a000212,7000001,21
714,"2023-01-26 13:45:24.389911",a002187,7000001,21
715,"2023-01-26 13:45:35.661994",a009991,7000001,21
716,"2023-01-26 13:45:55.832721",a003725,7000001,31
717,"2023-01-26 13:46:15.168775",a016418,7000001,21
718,"2023-01-26 13:46:35.223337",a007705,7000001,21
719,"2023-01-26 13:46:40.418283",a007050,7000001,21
720,"2023-01-26 13:46:44.037679",a007050,7000001,21
721,"2023-01-26 13:46:53.601738",a009886,7000001,21
722,"2023-01-26 13:47:00.116396",a006116,7000001,31
723,"2023-01-26 13:48:39.279851",a014697,7000001,31
724,"2023-01-26 13:49:52.435986",a010356,7000002,31
725,"2023-01-26 13:50:33.848672",a004061,7000001,32
726,"2023-01-26 13:52:10.154399",a011255,7000001,21
727,"2023-01-26 13:52:20.913008",a006906,7000001,21
728,"2023-01-26 13:52:41.801230",a014137,7000001,21
729,"2023-01-26 13:54:01.086278",a011429,7000003,21
730,"2023-01-26 13:54:03.678448",a011430,7000003,21
731,"2023-01-26 13:54:06.159608",a004711,7000003,21
732,"2023-01-26 13:54:35.042030",a010420,7000004,21
733,"2023-01-26 13:55:19.855088",a015325,7000006,21
734,"2023-01-26 13:55:35.262173",a002973,7000005,31
735,"2023-01-26 13:55:51.635580",a014493,7000003,31
736,"2023-01-26 13:56:13.330636",a012410,7000001,31
737,"2023-01-26 13:56:29.062043",a008233,7000003,21
738,"2023-01-26 13:57:16.095041",a009785,7000002,23
739,"2023-01-26 13:57:43.384242",a012611,7000004,21
740,"2023-01-26 13:57:58.020129",a011433,7000003,21
741,"2023-01-26 13:58:07.594086",a011429,7000003,21
742,"2023-01-26 13:58:19.596495",a006005,7000002,21
743,"2023-01-26 13:59:22.015781",a012093,7000002,21
744,"2023-01-26 13:59:54.329176",a006281,7000002,23
745,"2023-01-26 14:00:08.560821",a006736,7000002,21
746,"2023-01-26 14:01:03.158073",a013633,7000005,31
747,"2023-01-26 14:01:57.132985",a012138,7000001,21
748,"2023-01-26 14:02:13.732938",a009106,7000001,21
749,"2023-01-26 14:02:46.927551",a000612,7000006,21
750,"2023-01-26 14:03:33.482355",a008188,7000001,33
751,"2023-01-26 14:05:43.096405",a007537,7000004,21
752,"2023-01-26 14:05:52.180101",a007537,7000004,21
753,"2023-01-26 14:05:54.663570",a004711,7000003,21
754,"2023-01-26 14:06:01.738387",a006005,7000002,21
755,"2023-01-26 14:06:09.440243",a012138,7000001,21
756,"2023-01-26 14:06:15.948826",a001736,7000001,21
757,"2023-01-26 14:07:23.914563",a012092,7000001,21
758,"2023-01-26 14:07:47.329391",a000511,7000003,21
759,"2023-01-26 14:07:51.011545",a001692,7000001,21
760,"2023-01-26 14:08:39.233724",a002947,7000003,21
761,"2023-01-26 14:08:53.054736",a001369,7000004,21
762,"2023-01-26 14:08:54.485178",a006281,7000001,34
763,"2023-01-26 14:09:04.492564",a000510,7000003,21
764,"2023-01-26 14:09:12.892364",a003680,7000001,34
765,"2023-01-26 14:09:23.777264",a012086,7000003,21
766,"2023-01-26 14:09:56.285564",a001692,7000002,21
767,"2023-01-26 14:13:21.592333",a002947,7000003,21
768,"2023-01-26 14:16:08.875075",a012471,7000001,21
769,"2023-01-26 14:16:11.301649",a006246,7000001,34
770,"2023-01-26 14:16:17.923109",a012665,7000001,21
771,"2023-01-26 14:16:23.349910",a002160,7000002,21
772,"2023-01-26 14:16:52.196319",a006246,7000001,34
773,"2023-01-26 14:17:09.489055",a013895,7000001,34
774,"2023-01-26 14:17:21.558046",a003650,7000001,31
775,"2023-01-26 14:17:26.369884",a009533,7000004,21
776,"2023-01-26 14:17:27.469495",a006684,7000001,34
777,"2023-01-26 14:17:43.935327",a009592,7000002,34
778,"2023-01-26 14:17:48.770297",a009863,7000002,31
779,"2023-01-26 14:18:05.488664",a005381,7000002,34
780,"2023-01-26 14:18:12.267150",a011257,7000002,34
781,"2023-01-26 14:18:17.033042",a009767,7000002,21
782,"2023-01-26 14:18:24.283353",a012417,7000003,31
783,"2023-01-26 14:18:24.942137",a008225,7000002,21
784,"2023-01-26 14:18:37.885342",a009235,7000001,34
785,"2023-01-26 14:18:45.944506",a002537,7000001,34
786,"2023-01-26 14:18:55.745544",a009344,7000004,21
787,"2023-01-26 14:19:07.119496",a016048,7000001,34
788,"2023-01-26 14:19:08.879240",a015325,7000006,31
789,"2023-01-26 14:19:26.706319",a012471,7000001,21
790,"2023-01-26 14:19:29.229256",a012665,7000001,21
791,"2023-01-26 14:19:31.727920",a003987,7000001,21
792,"2023-01-26 14:19:34.900520",a003985,7000001,21
793,"2023-01-26 14:19:37.450736",a002160,7000002,21
794,"2023-01-26 14:19:38.983475",a009767,7000002,21
795,"2023-01-26 14:19:40.910527",a005099,7000002,21
796,"2023-01-26 14:20:06.422811",a015325,7000006,31
797,"2023-01-26 14:20:34.598423",a010973,7000002,31
798,"2023-01-26 14:22:04.913445",a006482,7000002,34
799,"2023-01-26 14:22:21.302630",a005423,7000002,34
800,"2023-01-26 14:22:33.326279",a005422,7000002,34
801,"2023-01-26 14:24:15.101756",a012665,7000001,21
802,"2023-01-26 14:24:36.439310",a011866,7000002,34
803,"2023-01-26 14:24:42.268379",a014732,7000001,34
804,"2023-01-26 14:24:44.549769",a005423,7000002,34
805,"2023-01-26 14:24:47.697331",a011973,7000001,34
806,"2023-01-26 14:24:59.824075",a002891,7000001,34
807,"2023-01-26 14:25:11.869501",a011973,7000001,34
808,"2023-01-26 14:27:30.390079",a009533,7000004,21
809,"2023-01-26 14:27:40.667290",a009533,7000004,21
810,"2023-01-26 14:27:53.867557",a006245,7000003,21
811,"2023-01-26 14:28:22.875345",a009686,7000005,34
812,"2023-01-26 14:28:39.175291",a004250,7000001,21
813,"2023-01-26 14:29:03.498692",a002160,7000001,21
814,"2023-01-26 14:30:05.097992",a013634,7000005,21
815,"2023-01-26 14:30:46.481048",a009767,7000002,21
816,"2023-01-26 14:30:51.212817",a015641,7000001,35
817,"2023-01-26 14:31:01.621805",a012091,7000001,21
818,"2023-01-26 14:33:07.175484",a000235,7000001,21
819,"2023-01-26 14:33:15.526490",a009034,7000001,21
820,"2023-01-26 14:33:20.696319",a015641,7000001,35
821,"2023-01-26 14:33:47.197638",a013293,7000001,35
822,"2023-01-26 14:33:51.536366",a015641,7000001,35
823,"2023-01-26 14:33:57.685659",a013293,7000001,35
824,"2023-01-26 14:34:05.645298",a001347,7000001,35
825,"2023-01-26 14:34:09.300551",a008551,7000001,35
826,"2023-01-26 14:34:11.181832",a011661,7000002,31
827,"2023-01-26 14:34:22.883104",a015641,7000002,35
828,"2023-01-26 14:34:31.218240",a015640,7000002,35
829,"2023-01-26 14:34:44.608749",a012264,7000003,21
830,"2023-01-26 14:34:58.615527",a002802,7000004,21
831,"2023-01-26 14:36:02.704688",a012957,7000002,35
832,"2023-01-26 14:36:11.978190",a015641,7000002,35
833,"2023-01-26 14:36:14.675941",a012957,7000002,35
834,"2023-01-26 14:37:32.140192",a001864,7000001,31
835,"2023-01-26 14:37:37.985723",a013847,7000001,31
836,"2023-01-26 14:37:39.054925",a012629,7000001,35
837,"2023-01-26 14:37:45.975889",a011112,7000001,31
838,"2023-01-26 14:37:51.566386",a000652,7000001,31
839,"2023-01-26 14:38:00.671989",a003111,7000002,31
840,"2023-01-26 14:38:18.727542",a000946,7000001,36
841,"2023-01-26 14:38:20.923414",a015325,7000006,31
842,"2023-01-26 14:46:54.317634",a008701,7000001,35
843,"2023-01-26 14:51:11.378458",a000325,7000001,35
844,"2023-01-26 15:04:21.019783",a015641,7000002,35
845,"2023-01-26 15:04:52.562880",a014892,7000002,35
846,"2023-01-26 15:07:52.179600",a012629,7000003,35
847,"2023-01-26 15:07:59.843855",a011161,7000003,35
848,"2023-01-26 15:10:07.340231",a000540,7000003,35
849,"2023-01-26 15:10:10.080454",a014888,7000002,35
850,"2023-01-26 15:10:16.451057",a015641,7000002,35
851,"2023-01-26 15:10:29.842978",a007434,7000003,35
852,"2023-01-26 15:10:32.655774",a012629,7000003,35
853,"2023-01-26 15:10:35.008177",a000540,7000003,35
854,"2023-01-26 15:10:37.293606",a011161,7000003,35
855,"2023-01-26 15:43:53.532526",a013478,7000001,35
856,"2023-01-26 15:46:28.294250",a012618,7000001,35
857,"2023-01-26 15:46:34.117488",a001274,7000001,35
858,"2023-01-26 15:46:43.346374",a012868,7000001,35
859,"2023-01-26 15:48:01.619791",a012618,7000001,35
860,"2023-01-26 15:48:17.553780",a012868,7000001,35
861,"2023-01-26 15:48:24.149513",a012704,7000001,35
862,"2023-01-26 15:49:38.494487",a003587,7000003,35
863,"2023-01-26 15:49:54.491176",a001370,7000004,35
864,"2023-01-26 15:50:05.997309",a001370,7000004,35
865,"2023-01-26 15:50:31.335524",a008187,7000001,8
866,"2023-01-26 15:50:34.642818",a012618,7000001,35
867,"2023-01-26 15:51:31.340048",a012704,7000001,35
868,"2023-01-26 15:53:36.288238",a001274,7000001,35
869,"2023-01-26 15:54:51.506257",a010000,7000001,35
870,"2023-01-26 15:55:19.283270",a014610,7000002,35
871,"2023-01-26 15:56:40.964790",a015786,7000001,35
872,"2023-01-26 15:57:29.007082",a015786,7000001,35
873,"2023-01-26 15:58:57.854302",a014324,7000002,35
874,"2023-01-26 15:59:13.189841",a016337,7000003,35
875,"2023-01-26 15:59:44.602056",a016339,7000003,35
