answer_log_id,timestamp,answer_id,rectype_id,user_id
876,"2023-01-26 15:59:55.069801",a002675,7000003,35
877,"2023-01-26 16:00:25.645328",a001120,7000003,35
878,"2023-01-26 16:03:56.176929",a012725,7000001,29
879,"2023-01-26 16:04:08.674381",a003509,7000006,29
880,"2023-01-26 16:04:21.373433",a003509,7000006,29
881,"2023-01-26 16:04:36.494216",a004737,7000001,35
882,"2023-01-26 16:05:30.225824",a000282,7000001,7
883,"2023-01-26 16:06:02.076145",a012511,7000001,1
884,"2023-01-26 16:06:25.777225",a007590,7000003,7
885,"2023-01-26 16:06:42.798154",a000281,7000003,7
886,"2023-01-26 16:07:04.329856",a003512,7000005,7
887,"2023-01-26 16:07:21.296346",a003583,7000006,7
888,"2023-01-26 16:08:38.092952",a007795,7000004,7
889,"2023-01-26 16:09:02.933564",a016187,7000003,7
890,"2023-01-26 16:09:27.571777",a004223,7000001,7
891,"2023-01-26 16:12:13.559964",a012793,7000001,1
892,"2023-01-26 16:13:34.669786",a002606,7000001,1
893,"2023-01-26 16:13:40.398208",a013573,7000001,1
894,"2023-01-26 16:13:54.308302",a013573,7000001,1
895,"2023-01-26 16:14:02.772204",a000979,7000001,1
896,"2023-01-26 16:14:04.773582",a012598,7000001,1
897,"2023-01-26 16:14:06.568311",a002608,7000001,1
898,"2023-01-26 16:15:10.374296",a005603,7000001,1
899,"2023-01-26 16:15:24.058545",a001460,7000001,1
900,"2023-01-26 16:18:33.238058",a011665,7000006,7
901,"2023-01-26 16:33:51.969032",a016290,7000002,7
902,"2023-01-26 16:37:33.259830",a015011,7000002,7
903,"2023-01-26 16:54:20.902681",a016290,7000002,7
904,"2023-01-26 16:54:51.057508",a016290,7000002,7
905,"2023-01-26 16:54:59.718578",a016290,7000002,7
906,"2023-01-26 20:20:14.006833",a000281,7000001,9
907,"2023-01-26 20:20:59.165735",a006379,7000001,9
908,"2023-01-26 20:21:37.543191",a004462,7000001,9
909,"2023-01-26 20:21:56.005076",a007589,7000001,9
910,"2023-01-26 20:22:27.048160",a009128,7000003,9
911,"2023-01-26 20:23:21.715317",a001370,7000004,9
912,"2023-01-26 20:24:07.609033",a013634,7000005,9
913,"2023-01-26 20:25:01.054523",a004462,7000001,9
914,"2023-01-26 20:25:22.721078",a000569,7000001,9
915,"2023-01-26 20:26:37.521620",a007458,7000001,9
916,"2023-01-26 20:28:07.017583",a001519,7000001,9
917,"2023-01-26 20:28:20.663658",a004470,7000001,9
918,"2023-01-26 20:28:26.686285",a002899,7000001,9
919,"2023-01-26 20:28:46.722661",a011277,7000001,9
920,"2023-01-26 20:29:21.854422",a009533,7000004,9
921,"2023-01-26 20:29:40.891907",a009929,7000005,9
922,"2023-01-26 20:30:46.313521",a013857,7000001,9
923,"2023-01-26 20:30:54.517707",a000977,7000001,9
924,"2023-01-26 20:31:19.320426",a006158,7000003,9
925,"2023-01-26 20:32:34.171618",a004368,7000001,9
926,"2023-01-26 20:33:06.708832",a004461,7000001,9
927,"2023-01-26 20:33:17.664926",a004368,7000003,9
928,"2023-01-26 20:33:23.648303",a007418,7000003,9
929,"2023-01-26 20:34:35.001223",a011967,7000002,9
930,"2023-01-26 20:34:37.954584",a002401,7000002,9
931,"2023-01-26 20:35:13.322954",a005477,7000002,9
932,"2023-01-26 20:35:54.622867",a000298,7000001,9
933,"2023-01-27 01:19:34.644124",a006555,7000002,7
934,"2023-01-27 01:19:37.583511",a007457,7000002,7
935,"2023-01-27 01:19:40.861984",a003530,7000002,7
936,"2023-01-27 01:20:23.207806",a009930,7000005,7
937,"2023-01-27 01:30:02.374769",a009533,7000004,7
938,"2023-01-27 01:30:07.774466",a009533,7000004,7
939,"2023-01-27 01:33:21.350989",a002801,7000004,7
940,"2023-01-27 01:33:28.949794",a005493,7000006,7
941,"2023-01-27 01:33:32.779846",a009929,7000005,7
942,"2023-01-27 01:35:24.523871",a013634,7000005,40
943,"2023-01-27 01:37:18.120463",a000859,7000005,40
944,"2023-01-27 01:41:15.242506",a014223,7000001,7
945,"2023-01-27 02:21:06.313796",a012259,7000006,41
946,"2023-01-27 02:21:42.400141",a005564,7000001,41
947,"2023-01-27 02:22:22.205124",a009686,7000001,41
948,"2023-01-27 02:22:31.216892",a002605,7000001,41
949,"2023-01-27 02:22:48.197668",a007795,7000004,41
950,"2023-01-27 03:46:05.228106",a004395,7000001,1
951,"2023-01-27 03:47:01.384606",a000556,7000001,1
952,"2023-01-27 03:48:25.605503",a011308,7000001,1
953,"2023-01-27 03:49:20.077274",a011455,7000001,1
954,"2023-01-27 03:49:21.531353",a011454,7000001,1
955,"2023-01-27 03:49:22.721188",a001739,7000001,1
956,"2023-01-27 03:49:23.927866",a007066,7000001,1
957,"2023-01-27 03:52:07.161739",a007689,7000001,1
958,"2023-01-27 03:54:28.069503",a005853,7000001,8
959,"2023-01-27 03:55:48.267747",a009361,7000001,8
960,"2023-01-27 03:59:31.122279",a007724,7000001,1
961,"2023-01-27 04:30:56.783429",a013858,7000001,48
962,"2023-01-27 04:33:31.726539",a015399,7000001,50
963,"2023-01-27 04:34:03.236792",a004462,7000003,50
964,"2023-01-27 04:34:20.179784",a006157,7000003,50
965,"2023-01-27 04:35:42.563612",a013634,7000005,50
966,"2023-01-27 04:36:22.062638",a003729,7000003,50
967,"2023-01-27 04:38:00.807918",a010200,7000003,50
968,"2023-01-27 04:42:47.288293",a004462,7000003,50
969,"2023-01-27 04:43:00.864699",a006157,7000003,50
970,"2023-01-27 04:44:32.528384",a015399,7000001,50
971,"2023-01-27 04:45:45.992405",a016703,7000001,50
972,"2023-01-27 04:47:34.589058",a009235,7000001,50
973,"2023-01-27 05:02:59.296904",a001171,7000001,61
974,"2023-01-27 05:06:22.858654",a001617,7000001,62
975,"2023-01-27 05:06:58.200213",a009685,7000002,62
976,"2023-01-27 05:11:14.488015",a016389,7000001,63
977,"2023-01-27 05:11:22.942197",a003443,7000001,63
978,"2023-01-27 06:07:03.924646",a012203,7000003,64
979,"2023-01-27 06:07:10.417596",a000610,7000006,64
980,"2023-01-27 06:10:08.147389",a016756,7000001,64
981,"2023-01-27 06:10:28.263130",a015561,7000002,64
982,"2023-01-27 06:10:33.989450",a007009,7000001,64
983,"2023-01-27 06:10:42.054656",a009533,7000004,64
984,"2023-01-27 06:10:45.718161",a009929,7000005,64
985,"2023-01-27 06:10:56.852682",a005493,7000006,64
986,"2023-01-27 06:12:59.640601",a013634,7000005,64
987,"2023-01-27 06:14:30.673597",a015514,7000002,64
988,"2023-01-27 06:15:00.247666",a007420,7000001,64
989,"2023-01-27 06:19:24.243748",a007009,7000001,64
990,"2023-01-27 06:19:53.750417",a005564,7000001,65
991,"2023-01-27 06:21:16.285654",a003512,7000005,65
992,"2023-01-27 06:21:43.667707",a016187,7000001,65
993,"2023-01-27 06:27:59.864233",a004368,7000001,22
994,"2023-01-27 06:28:17.795018",a013217,7000001,22
995,"2023-01-27 06:28:21.283845",a004316,7000001,22
996,"2023-01-27 06:28:22.451994",a004368,7000001,22
997,"2023-01-27 06:28:29.387486",a004368,7000001,22
998,"2023-01-27 06:28:45.522870",a013217,7000001,22
999,"2023-01-27 06:28:53.814646",a013217,7000002,22
1000,"2023-01-27 06:37:00.784680",a011010,7000001,22
1001,"2023-01-27 06:37:25.036931",a000347,7000001,22
1002,"2023-01-27 06:37:27.280432",a003829,7000001,22
1003,"2023-01-27 06:37:28.635110",a013936,7000001,22
1004,"2023-01-27 06:37:32.121924",a016250,7000001,22
1005,"2023-01-27 06:37:49.083583",a010389,7000001,22
1006,"2023-01-27 06:37:52.430016",a016250,7000001,22
1007,"2023-01-27 06:38:03.444723",a000347,7000001,22
1008,"2023-01-27 06:41:30.466917",a004462,7000003,67
1009,"2023-01-27 06:41:41.585568",a000229,7000001,22
1010,"2023-01-27 06:45:13.395155",a005629,7000001,22
1011,"2023-01-27 07:00:03.777756",a012512,7000002,22
1012,"2023-01-27 07:03:59.938072",a004368,7000003,68
1013,"2023-01-27 07:04:37.097137",a009366,7000001,68
1014,"2023-01-27 07:11:28.448956",a002270,7000001,70
1015,"2023-01-27 07:11:30.591995",a012817,7000001,70
1016,"2023-01-27 07:11:32.479333",a014419,7000001,70
1017,"2023-01-27 07:11:57.029404",a016187,7000001,69
1018,"2023-01-27 07:12:30.490191",a006246,7000002,69
1019,"2023-01-27 07:12:35.174914",a007795,7000004,69
1020,"2023-01-27 07:13:03.934644",a001617,7000001,69
1021,"2023-01-27 07:14:33.606643",a012598,7000002,71
1022,"2023-01-27 07:14:51.306128",a015325,7000006,71
1023,"2023-01-27 07:15:02.443014",a004462,7000003,71
1024,"2023-01-27 07:15:12.866011",a009345,7000004,71
1025,"2023-01-27 07:15:20.666561",a006379,7000001,71
1026,"2023-01-27 07:15:28.024089",a012598,7000002,71
1027,"2023-01-27 07:16:19.798306",a007534,7000004,71
1028,"2023-01-27 07:16:26.734269",a003509,7000006,71
1029,"2023-01-27 07:17:05.934379",a006684,7000001,69
1030,"2023-01-27 07:19:35.828446",a005254,7000001,71
1031,"2023-01-27 07:19:40.598534",a001369,7000004,71
1032,"2023-01-27 07:56:08.660656",a009014,7000001,73
1033,"2023-01-27 07:56:22.218119",a003403,7000001,74
1034,"2023-01-27 07:56:23.671006",a013858,7000001,74
1035,"2023-01-27 07:56:28.359192",a008188,7000001,74
1036,"2023-01-27 07:57:24.014286",a001172,7000002,74
1037,"2023-01-27 07:57:58.397744",a005478,7000002,74
1038,"2023-01-27 07:58:06.567921",a005477,7000002,74
1039,"2023-01-27 07:58:10.613441",a005477,7000002,74
1040,"2023-01-27 07:58:11.942553",a005478,7000002,74
1041,"2023-01-27 07:59:21.907045",a003548,7000001,74
1042,"2023-01-27 07:59:27.240521",a008472,7000001,74
1043,"2023-01-27 07:59:29.191507",a011845,7000001,74
1044,"2023-01-27 07:59:30.503611",a011223,7000001,74
1045,"2023-01-27 08:13:10.682490",a009686,7000005,69
1046,"2023-01-27 08:13:48.917572",a015734,7000006,69
1047,"2023-01-27 08:13:55.335871",a009911,7000001,73
1048,"2023-01-27 08:13:58.690389",a001285,7000003,69
1049,"2023-01-27 08:14:05.944858",a000271,7000002,69
1050,"2023-01-27 08:14:09.009252",a006684,7000001,69
1051,"2023-01-27 08:14:12.447131",a016187,7000001,69
1052,"2023-01-27 08:14:20.168726",a006684,7000001,69
1053,"2023-01-27 08:14:23.487133",a001617,7000001,69
1054,"2023-01-27 08:19:20.851653",a001617,7000001,69
1055,"2023-01-27 08:43:09.292001",a013777,7000002,12
1056,"2023-01-27 08:44:13.370503",a013777,7000002,12
1057,"2023-01-27 08:44:35.260379",a010751,7000003,12
1058,"2023-01-27 08:45:42.445607",a011900,7000003,12
1059,"2023-01-27 08:45:48.933777",a009220,7000001,75
1060,"2023-01-27 08:45:52.461879",a013778,7000002,12
1061,"2023-01-27 08:54:47.278567",a006815,7000001,76
1062,"2023-01-27 08:54:55.263091",a013533,7000001,76
1063,"2023-01-27 09:05:33.352600",a012868,7000002,77
1064,"2023-01-27 09:05:57.446682",a004157,7000001,77
1065,"2023-01-27 09:09:55.793870",a005294,7000001,78
1066,"2023-01-27 09:41:11.773268",a003296,7000004,81
1067,"2023-01-27 09:41:18.835326",a004024,7000003,81
1068,"2023-01-27 09:42:23.895271",a003937,7000001,80
1069,"2023-01-27 09:43:03.036927",a014964,7000001,63
1070,"2023-01-27 09:43:15.187095",a008207,7000001,63
1071,"2023-01-27 09:43:17.408472",a007043,7000001,63
1072,"2023-01-27 09:43:23.343541",a014964,7000001,63
1073,"2023-01-27 09:43:26.068873",a007043,7000001,63
1074,"2023-01-27 09:43:29.710076",a010697,7000001,63
1075,"2023-01-27 09:43:31.517555",a014964,7000002,63
1076,"2023-01-27 09:43:33.678479",a008207,7000002,63
1077,"2023-01-27 09:43:39.882678",a008208,7000002,63
1078,"2023-01-27 09:43:41.922550",a003442,7000003,63
1079,"2023-01-27 09:43:43.949458",a008207,7000003,63
1080,"2023-01-27 09:43:45.653372",a007047,7000003,63
1081,"2023-01-27 09:44:00.012845",a008208,7000002,63
1082,"2023-01-27 09:44:18.134346",a008208,7000002,63
1083,"2023-01-27 09:44:21.509474",a008208,7000002,63
1084,"2023-01-27 09:44:23.149793",a014966,7000002,63
1085,"2023-01-27 09:44:25.378529",a003937,7000003,63
1086,"2023-01-27 09:44:27.182494",a009931,7000005,63
1087,"2023-01-27 09:51:40.103108",a008993,7000003,82
1088,"2023-01-27 09:54:21.469136",a011113,7000001,10
1089,"2023-01-27 09:54:47.487227",a002977,7000001,10
1090,"2023-01-27 10:11:42.294161",a001172,7000001,83
1091,"2023-01-27 10:11:48.667465",a005477,7000001,83
1092,"2023-01-27 10:11:51.504318",a001172,7000002,83
1093,"2023-01-27 10:11:59.216387",a002234,7000003,83
1094,"2023-01-27 10:13:41.891595",a012815,7000001,84
1095,"2023-01-27 10:13:44.193680",a003509,7000006,83
1096,"2023-01-27 10:13:48.089793",a016803,7000001,84
1097,"2023-01-27 10:13:51.226667",a009717,7000001,85
1098,"2023-01-27 10:17:21.683328",a013976,7000001,85
1099,"2023-01-27 10:17:27.024115",a016375,7000001,85
1100,"2023-01-27 10:18:09.823565",a013571,7000002,85
1101,"2023-01-27 10:18:21.405281",a009548,7000003,85
1102,"2023-01-27 10:18:54.928283",a009930,7000005,85
1103,"2023-01-27 10:18:55.446148",a013895,7000001,86
1104,"2023-01-27 10:19:04.794502",a013895,7000001,86
1105,"2023-01-27 10:19:11.007665",a009686,7000005,86
1106,"2023-01-27 10:19:15.073626",a015734,7000006,86
1107,"2023-01-27 10:19:17.394808",a000711,7000006,85
1108,"2023-01-27 10:19:21.435174",a010167,7000006,85
1109,"2023-01-27 10:20:30.091565",a015016,7000004,85
1110,"2023-01-27 10:20:35.961756",a015047,7000002,84
1111,"2023-01-27 10:20:36.051678",a001777,7000001,85
1112,"2023-01-27 10:20:45.936706",a007458,7000001,84
1113,"2023-01-27 10:20:51.070465",a010200,7000001,84
1114,"2023-01-27 10:21:05.964753",a016375,7000001,85
1115,"2023-01-27 10:21:10.282744",a002722,7000002,85
1116,"2023-01-27 10:21:13.835454",a010514,7000003,85
1117,"2023-01-27 10:21:18.310103",a004376,7000004,85
1118,"2023-01-27 10:21:20.354107",a006675,7000004,85
1119,"2023-01-27 10:21:23.755015",a011206,7000001,87
1120,"2023-01-27 10:21:59.255140",a007646,7000001,87
1121,"2023-01-27 10:22:03.014376",a015325,7000006,84
1122,"2023-01-27 10:22:14.514731",a015459,7000002,84
1123,"2023-01-27 10:23:24.627908",a015957,7000002,84
1124,"2023-01-27 10:25:02.358235",a003729,7000001,84
1125,"2023-01-27 10:25:49.325130",a001370,7000004,84
1126,"2023-01-27 10:26:09.627235",a003688,7000004,84
1127,"2023-01-27 10:28:16.772148",a016693,7000001,88
1128,"2023-01-27 10:28:31.328324",a010513,7000003,85
1129,"2023-01-27 10:28:33.332509",a009928,7000005,88
1130,"2023-01-27 11:18:09.203995",a007419,7000003,50
1131,"2023-01-27 11:18:33.692973",a002079,7000003,50
1132,"2023-01-27 11:19:25.819512",a009583,7000003,50
1133,"2023-01-27 11:19:56.549166",a009685,7000002,50
1134,"2023-01-27 12:13:15.054088",a006113,7000001,90
1135,"2023-01-27 12:13:29.645806",a008169,7000001,90
1136,"2023-01-27 12:13:34.756888",a015734,7000006,90
1137,"2023-01-27 12:13:48.720611",a002973,7000005,90
1138,"2023-01-27 12:13:56.104707",a009686,7000005,90
1139,"2023-01-27 12:36:49.202178",a003688,7000004,84
1140,"2023-01-27 12:37:00.234820",a009930,7000005,84
1141,"2023-01-27 12:39:07.290553",a009931,7000005,40
1142,"2023-01-27 12:40:32.082355",a007635,7000001,40
1143,"2023-01-27 12:43:38.501187",a013634,7000005,84
1144,"2023-01-27 12:43:56.973713",a009583,7000003,84
1145,"2023-01-27 12:45:20.703677",a002402,7000002,91
1146,"2023-01-27 12:47:02.696770",a007272,7000001,91
1147,"2023-01-27 12:47:18.900616",a009793,7000001,91
1148,"2023-01-27 12:47:34.189517",a005291,7000001,91
1149,"2023-01-27 12:59:17.071522",a000569,7000003,84
1150,"2023-01-27 14:31:48.043959",a012614,7000004,93
1151,"2023-01-27 14:31:58.147743",a016432,7000003,93
1152,"2023-01-27 15:01:10.294442",a012890,7000001,84
1153,"2023-01-27 15:01:19.545913",a011198,7000001,84
1154,"2023-01-27 15:01:36.979139",a001399,7000002,84
1155,"2023-01-27 15:01:45.646515",a006380,7000003,84
1156,"2023-01-27 17:24:40.283287",a001459,7000001,94
1157,"2023-01-27 17:25:04.757682",a006358,7000001,94
1158,"2023-01-27 17:25:20.299669",a010476,7000001,94
1159,"2023-01-28 04:34:54.765993",a016013,7000001,95
1160,"2023-01-28 06:18:20.125716",a002711,7000001,96
1161,"2023-01-28 06:18:31.672579",a010507,7000002,96
1162,"2023-01-28 06:18:38.724313",a002711,7000001,96
1163,"2023-01-28 06:18:51.426916",a002719,7000001,96
1164,"2023-01-28 06:18:56.338825",a002606,7000001,96
1165,"2023-01-28 06:20:09.311821",a007795,7000004,96
1166,"2023-01-28 11:06:44.355966",a012882,7000001,97
1167,"2023-01-28 11:22:34.946791",a008188,7000001,98
1168,"2023-01-28 14:06:54.491012",a004369,7000001,100
1169,"2023-01-28 14:07:09.677179",a012204,7000001,100
1170,"2023-01-28 14:07:26.949969",a000831,7000002,100
1171,"2023-01-28 14:08:07.038419",a003308,7000002,100
1172,"2023-01-28 14:08:09.556659",a001892,7000005,99
1173,"2023-01-28 14:08:19.542833",a006361,7000003,100
1174,"2023-01-28 14:08:25.721389",a006856,7000001,99
1175,"2023-01-28 14:12:02.528716",a003303,7000001,99
1176,"2023-01-28 14:12:15.418943",a012090,7000001,99
1177,"2023-01-28 14:12:24.304056",a014380,7000003,99
1178,"2023-01-28 14:52:58.523789",a011307,7000001,101
1179,"2023-01-28 14:53:21.928566",a016192,7000002,101
1180,"2023-01-28 14:53:29.142874",a006751,7000003,101
1181,"2023-01-28 14:53:37.571717",a011307,7000003,101
1182,"2023-01-28 14:53:43.547905",a006751,7000003,101
1183,"2023-01-28 14:53:57.262369",a003145,7000003,101
1184,"2023-01-28 14:54:08.205221",a000086,7000004,101
1185,"2023-01-28 14:54:16.802754",a000858,7000005,101
1186,"2023-01-28 14:54:21.689843",a000858,7000005,101
1187,"2023-01-28 15:44:33.269030",a009534,7000005,100
1188,"2023-01-29 01:17:33.522242",a002738,7000002,40
1189,"2023-01-29 01:17:47.468645",a014099,7000002,40
1190,"2023-01-29 01:18:07.582593",a000086,7000004,40
1191,"2023-01-29 01:19:45.728637",a013634,7000005,40
